datetime,PlotPoints,message,Latitude,Longitude
6/7/2016 13:40,0-2571525,UNLIMITED-TRACK,32.7958,-117.58611
6/7/2016 13:35,0-2571525,UNLIMITED-TRACK,32.7962,-117.58646
6/7/2016 13:30,0-2571525,UNLIMITED-TRACK,32.79663,-117.58673
6/7/2016 13:25,0-2571525,UNLIMITED-TRACK,32.79702,-117.58698
6/7/2016 13:25,0-2571518,UNLIMITED-TRACK,32.79344,-117.56259
6/7/2016 13:20,0-2571525,UNLIMITED-TRACK,32.79744,-117.58725
6/7/2016 13:20,0-2571518,UNLIMITED-TRACK,32.79389,-117.56305
6/7/2016 13:15,0-2571525,UNLIMITED-TRACK,32.79792,-117.58751
6/7/2016 13:15,0-2571518,UNLIMITED-TRACK,32.79437,-117.56334
6/7/2016 13:10,0-2571525,UNLIMITED-TRACK,32.79834,-117.58772
6/7/2016 13:10,0-2571518,UNLIMITED-TRACK,32.79491,-117.56366
6/7/2016 13:09,0-2571709,UNLIMITED-TRACK,32.81239,-117.56215
6/7/2016 13:05,0-2571525,UNLIMITED-TRACK,32.79875,-117.58794
6/7/2016 13:05,0-2571518,UNLIMITED-TRACK,32.7954,-117.56396
6/7/2016 13:04,0-2571709,UNLIMITED-TRACK,32.81286,-117.56259
6/7/2016 13:03,0-2571609,UNLIMITED-TRACK,32.81236,-117.58434
6/7/2016 13:00,0-2571525,UNLIMITED-TRACK,32.7991,-117.58824
6/7/2016 13:00,0-2571518,UNLIMITED-TRACK,32.79591,-117.56429
6/7/2016 12:59,0-2571709,UNLIMITED-TRACK,32.81331,-117.5631
6/7/2016 12:58,0-2571609,UNLIMITED-TRACK,32.81287,-117.58481
6/7/2016 12:56,0-2571525,UNLIMITED-TRACK,32.79951,-117.58847
6/7/2016 12:55,0-2571518,UNLIMITED-TRACK,32.79644,-117.56464
6/7/2016 12:54,0-2571709,UNLIMITED-TRACK,32.8138,-117.56352
6/7/2016 12:53,0-2571609,UNLIMITED-TRACK,32.81339,-117.58519
6/7/2016 12:50,0-2571525,UNLIMITED-TRACK,32.79998,-117.58878
6/7/2016 12:50,0-2571518,UNLIMITED-TRACK,32.79691,-117.56497
6/7/2016 12:49,0-2571709,UNLIMITED-TRACK,32.81419,-117.56403
6/7/2016 12:49,0-2571609,UNLIMITED-TRACK,32.81393,-117.58545
6/7/2016 12:48,0-2571518,UNLIMITED-TRACK,32.79704,-117.56511
6/7/2016 12:45,0-2571525,UNLIMITED-TRACK,32.80038,-117.589
6/7/2016 12:45,0-2571518,UNLIMITED-TRACK,32.79732,-117.5654
6/7/2016 12:44,0-2571709,UNLIMITED-TRACK,32.81463,-117.56438
6/7/2016 12:43,0-2571609,UNLIMITED-TRACK,32.81445,-117.58598
6/7/2016 12:40,0-2571525,UNLIMITED-TRACK,32.80071,-117.58931
6/7/2016 12:40,0-2571518,UNLIMITED-TRACK,32.79762,-117.5659
6/7/2016 12:39,0-2571709,UNLIMITED-TRACK,32.81513,-117.56474
6/7/2016 12:38,0-2571609,UNLIMITED-TRACK,32.81493,-117.58636
6/7/2016 12:35,0-2571525,UNLIMITED-TRACK,32.80098,-117.58961
6/7/2016 12:35,0-2571518,UNLIMITED-TRACK,32.79813,-117.56612
6/7/2016 12:34,0-2571709,UNLIMITED-TRACK,32.81553,-117.56523
6/7/2016 12:33,0-2571609,UNLIMITED-TRACK,32.8153,-117.58684
6/7/2016 12:30,0-2571525,UNLIMITED-TRACK,32.80127,-117.5899
6/7/2016 12:30,0-2571518,UNLIMITED-TRACK,32.7985,-117.56656
6/7/2016 12:29,0-2571709,UNLIMITED-TRACK,32.81593,-117.56564
6/7/2016 12:28,0-2571609,UNLIMITED-TRACK,32.81577,-117.58725
6/7/2016 12:25,0-2571525,UNLIMITED-TRACK,32.80155,-117.59021
6/7/2016 12:25,0-2571518,UNLIMITED-TRACK,32.79891,-117.56693
6/7/2016 12:24,0-2571709,UNLIMITED-TRACK,32.81639,-117.56601
6/7/2016 12:23,0-2571609,UNLIMITED-TRACK,32.81631,-117.58762
6/7/2016 12:20,0-2571525,UNLIMITED-TRACK,32.80187,-117.59048
6/7/2016 12:20,0-2571518,UNLIMITED-TRACK,32.79932,-117.56729
6/7/2016 12:19,0-2571709,UNLIMITED-TRACK,32.81684,-117.56648
6/7/2016 12:18,0-2571609,UNLIMITED-TRACK,32.81669,-117.58806
6/7/2016 12:15,0-2571525,UNLIMITED-TRACK,32.80214,-117.59079
6/7/2016 12:15,0-2571518,UNLIMITED-TRACK,32.79971,-117.56767
6/7/2016 12:14,0-2571709,UNLIMITED-TRACK,32.81726,-117.56688
6/7/2016 12:13,0-2571609,UNLIMITED-TRACK,32.81715,-117.58846
6/7/2016 12:10,0-2571525,UNLIMITED-TRACK,32.8024,-117.59109
6/7/2016 12:10,0-2571518,UNLIMITED-TRACK,32.80006,-117.56808
6/7/2016 12:09,0-2571709,UNLIMITED-TRACK,32.81758,-117.56744
6/7/2016 12:08,0-2571609,UNLIMITED-TRACK,32.8175,-117.58884
6/7/2016 12:05,0-2571525,UNLIMITED-TRACK,32.80271,-117.59142
6/7/2016 12:05,0-2571518,UNLIMITED-TRACK,32.80041,-117.56848
6/7/2016 12:04,0-2571709,UNLIMITED-TRACK,32.81794,-117.5679
6/7/2016 12:03,0-2571609,UNLIMITED-TRACK,32.81791,-117.5892
6/7/2016 12:00,0-2571525,UNLIMITED-TRACK,32.80299,-117.59175
6/7/2016 12:00,0-2571518,UNLIMITED-TRACK,32.80072,-117.56886
6/7/2016 11:59,0-2571709,UNLIMITED-TRACK,32.81837,-117.56824
6/7/2016 11:58,0-2571609,UNLIMITED-TRACK,32.8183,-117.58963
6/7/2016 11:56,0-2571525,UNLIMITED-TRACK,32.80334,-117.59195
6/7/2016 11:55,0-2571518,UNLIMITED-TRACK,32.80103,-117.5692
6/7/2016 11:54,0-2571709,UNLIMITED-TRACK,32.81877,-117.56865
6/7/2016 11:53,0-2571609,UNLIMITED-TRACK,32.81871,-117.58994
6/7/2016 11:50,0-2571518,UNLIMITED-TRACK,32.80129,-117.56956
6/7/2016 11:50,0-2571525,UNLIMITED-TRACK,32.80359,-117.59232
6/7/2016 11:49,0-2571709,UNLIMITED-TRACK,32.81897,-117.56918
6/7/2016 11:49,0-2571609,UNLIMITED-TRACK,32.81906,-117.5903
6/7/2016 11:45,0-2571525,UNLIMITED-TRACK,32.80389,-117.59264
6/7/2016 11:45,0-2571518,UNLIMITED-TRACK,32.80166,-117.56999
6/7/2016 11:44,0-2571709,UNLIMITED-TRACK,32.81929,-117.56956
6/7/2016 11:43,0-2571609,UNLIMITED-TRACK,32.81957,-117.59064
6/7/2016 11:40,0-2571525,UNLIMITED-TRACK,32.80416,-117.593
